"Fecha","Region","Categoria","Producto","Ventas","Unidades"
2021-02-18,"Este","Electrónica","Producto 17",840,41
2021-02-19,"Este","Electrónica","Producto 17",508,24
2021-02-20,"Oeste","Alimentos","Producto 18",3917,9
2021-02-21,"Norte","Alimentos","Producto 2",4777,11
2021-02-22,"Este","Alimentos","Producto 11",3130,10
2021-02-23,"Norte","Hogar","Producto 5",2242,49
2021-02-24,"Este","Ropa","Producto 17",3356,42
2021-02-25,"Oeste","Electrónica","Producto 14",4358,47
2021-02-26,"Sur","Ropa","Producto 3",2563,39
2021-02-27,"Norte","Ropa","Producto 10",2691,28
2021-02-28,"Sur","Alimentos","Producto 13",3877,17
2021-03-01,"Norte","Ropa","Producto 19",1912,44
2021-03-02,"Norte","Alimentos","Producto 2",4708,37
2021-03-03,"Oeste","Electrónica","Producto 17",263,35
2021-03-04,"Oeste","Hogar","Producto 9",1758,18
2021-03-05,"Este","Hogar","Producto 19",765,14
2021-03-06,"Norte","Ropa","Producto 18",1752,7
2021-03-07,"Sur","Ropa","Producto 9",2469,45
2021-03-08,"Norte","Ropa","Producto 14",3810,31
2021-03-09,"Norte","Electrónica","Producto 15",4001,3
2021-03-10,"Este","Hogar","Producto 6",2141,34
2021-03-11,"Norte","Electrónica","Producto 8",247,25
2021-03-12,"Sur","Ropa","Producto 20",4698,11
2021-03-13,"Norte","Hogar","Producto 2",4586,42
2021-03-14,"Este","Alimentos","Producto 1",3099,16
2021-03-15,"Norte","Electrónica","Producto 18",4604,35
2021-03-16,"Este","Electrónica","Producto 7",3169,36
2021-03-17,"Sur","Ropa","Producto 7",720,7
2021-03-18,"Oeste","Alimentos","Producto 4",799,10
2021-03-19,"Este","Hogar","Producto 5",3440,20
2021-03-20,"Oeste","Electrónica","Producto 11",4623,17
2021-03-21,"Oeste","Ropa","Producto 10",838,21
2021-03-22,"Sur","Alimentos","Producto 11",4436,43
2021-03-23,"Sur","Electrónica","Producto 1",2306,14
2021-03-24,"Este","Electrónica","Producto 10",329,3
2021-03-25,"Oeste","Hogar","Producto 12",4135,14
2021-03-26,"Sur","Alimentos","Producto 7",4835,32
2021-03-27,"Sur","Hogar","Producto 5",4056,49
2021-03-28,"Este","Hogar","Producto 18",1552,37
2021-03-29,"Este","Hogar","Producto 8",1070,30
2021-03-30,"Oeste","Hogar","Producto 15",1088,35
2021-03-31,"Norte","Ropa","Producto 7",1813,14
2021-04-01,"Sur","Hogar","Producto 14",1198,17
2021-04-02,"Sur","Ropa","Producto 10",906,11
2021-04-03,"Norte","Hogar","Producto 16",554,1
2021-04-04,"Sur","Ropa","Producto 3",3201,9
2021-04-05,"Oeste","Hogar","Producto 11",3945,27
2021-04-06,"Norte","Ropa","Producto 3",391,3
2021-04-07,"Norte","Ropa","Producto 8",513,44
2021-04-08,"Sur","Hogar","Producto 17",121,22
2021-04-09,"Este","Alimentos","Producto 13",797,44
2021-04-10,"Este","Ropa","Producto 15",4653,48
2021-04-11,"Norte","Electrónica","Producto 12",893,41
2021-04-12,"Oeste","Hogar","Producto 9",4944,30
2021-04-13,"Sur","Electrónica","Producto 19",3551,9
2021-04-14,"Norte","Hogar","Producto 19",1690,15
2021-04-15,"Oeste","Ropa","Producto 6",1708,46
2021-04-16,"Sur","Alimentos","Producto 13",3906,35
2021-04-17,"Norte","Electrónica","Producto 9",2543,8
2021-04-18,"Este","Electrónica","Producto 11",2535,48
2021-04-19,"Este","Hogar","Producto 14",1405,1
2021-04-20,"Oeste","Electrónica","Producto 19",4656,26
2021-04-21,"Oeste","Ropa","Producto 18",3420,43
2021-04-22,"Sur","Hogar","Producto 13",3580,1
2021-04-23,"Oeste","Alimentos","Producto 12",1481,47
2021-04-24,"Este","Alimentos","Producto 19",2945,39
2021-04-25,"Norte","Alimentos","Producto 12",4776,29
2021-04-26,"Sur","Hogar","Producto 20",276,22
2021-04-27,"Sur","Alimentos","Producto 4",2600,23
2021-04-28,"Oeste","Ropa","Producto 16",4317,31
2021-04-29,"Este","Ropa","Producto 17",1460,11
2021-04-30,"Sur","Ropa","Producto 12",1878,30
2021-05-01,"Norte","Hogar","Producto 2",4591,37
2021-05-02,"Oeste","Alimentos","Producto 5",493,31
2021-05-03,"Este","Hogar","Producto 19",2612,30
2021-05-04,"Este","Hogar","Producto 13",2158,24
2021-05-05,"Este","Ropa","Producto 7",874,48
2021-05-06,"Sur","Alimentos","Producto 5",2303,26
2021-05-07,"Sur","Electrónica","Producto 7",931,49
2021-05-08,"Este","Hogar","Producto 16",4291,49
2021-05-09,"Norte","Hogar","Producto 12",3472,26
2021-05-10,"Norte","Hogar","Producto 11",695,40
2021-05-11,"Oeste","Hogar","Producto 19",684,3
2021-05-12,"Este","Hogar","Producto 6",1514,20
2021-05-13,"Sur","Hogar","Producto 12",4707,40
2021-05-14,"Sur","Alimentos","Producto 13",4665,21
2021-05-15,"Sur","Alimentos","Producto 6",996,14
2021-05-16,"Oeste","Electrónica","Producto 10",4573,16
2021-05-17,"Sur","Electrónica","Producto 8",426,27
2021-05-18,"Sur","Alimentos","Producto 10",4400,16
2021-05-19,"Sur","Electrónica","Producto 6",388,35
2021-05-20,"Este","Electrónica","Producto 19",4763,14
2021-05-21,"Oeste","Electrónica","Producto 17",884,26
2021-05-22,"Oeste","Ropa","Producto 2",2946,17
2021-05-23,"Sur","Electrónica","Producto 19",3586,31
2021-05-24,"Norte","Ropa","Producto 19",1474,17
2021-05-25,"Sur","Ropa","Producto 20",230,45
2021-05-26,"Sur","Alimentos","Producto 13",3582,20
2021-05-27,"Sur","Alimentos","Producto 1",1632,2
2021-05-28,"Este","Alimentos","Producto 6",4290,16
2021-05-29,"Oeste","Alimentos","Producto 5",2412,14
2021-05-30,"Sur","Alimentos","Producto 18",4961,37
2021-05-31,"Este","Hogar","Producto 7",482,32
2021-06-01,"Sur","Alimentos","Producto 17",221,41
2021-06-02,"Este","Hogar","Producto 15",2918,24
2021-06-03,"Oeste","Electrónica","Producto 5",3078,29
2021-06-04,"Norte","Ropa","Producto 5",121,21
2021-06-05,"Este","Ropa","Producto 13",3744,27
2021-06-06,"Este","Electrónica","Producto 8",329,50
2021-06-07,"Este","Alimentos","Producto 19",2443,29
2021-06-08,"Norte","Hogar","Producto 1",4699,27
2021-06-09,"Este","Hogar","Producto 4",392,28
2021-06-10,"Este","Alimentos","Producto 18",4773,10
2021-06-11,"Sur","Ropa","Producto 4",3877,29
2021-06-12,"Sur","Electrónica","Producto 8",4273,18
2021-06-13,"Sur","Alimentos","Producto 4",1168,34
2021-06-14,"Este","Hogar","Producto 18",4973,4
2021-06-15,"Oeste","Ropa","Producto 14",3498,41
2021-06-16,"Este","Electrónica","Producto 12",1507,47
2021-06-17,"Este","Hogar","Producto 11",4108,2
2021-06-18,"Sur","Alimentos","Producto 11",4801,4
2021-06-19,"Norte","Ropa","Producto 17",4512,12
2021-06-20,"Sur","Alimentos","Producto 2",722,29
2021-06-21,"Oeste","Ropa","Producto 10",392,50
2021-06-22,"Oeste","Alimentos","Producto 4",4110,11
2021-06-23,"Oeste","Alimentos","Producto 6",4316,39
2021-06-24,"Norte","Alimentos","Producto 10",321,27
2021-06-25,"Este","Ropa","Producto 19",1200,30
2021-06-26,"Este","Ropa","Producto 6",3554,4
2021-06-27,"Oeste","Ropa","Producto 9",584,10
2021-06-28,"Oeste","Electrónica","Producto 16",178,23
2021-06-29,"Sur","Electrónica","Producto 13",4538,44
2021-06-30,"Oeste","Hogar","Producto 9",340,48
2021-07-01,"Norte","Electrónica","Producto 7",4383,2
2021-07-02,"Este","Electrónica","Producto 19",691,32
2021-07-03,"Norte","Hogar","Producto 10",2080,50
2021-07-04,"Este","Electrónica","Producto 18",1227,44
2021-07-05,"Sur","Alimentos","Producto 8",3904,6
2021-07-06,"Sur","Alimentos","Producto 16",2924,42
2021-07-07,"Norte","Ropa","Producto 15",1055,17
2021-07-08,"Este","Hogar","Producto 18",2181,40
2021-07-09,"Sur","Hogar","Producto 17",2256,24
2021-07-10,"Oeste","Ropa","Producto 16",4553,39
2021-07-11,"Norte","Ropa","Producto 5",2367,14
2021-07-12,"Este","Electrónica","Producto 3",4665,11
2021-07-13,"Oeste","Alimentos","Producto 6",2008,26
2021-07-14,"Oeste","Hogar","Producto 19",4046,24
2021-07-15,"Este","Hogar","Producto 11",3866,42
2021-07-16,"Este","Electrónica","Producto 11",1770,19
2021-07-17,"Oeste","Alimentos","Producto 12",4696,47
2021-07-18,"Norte","Hogar","Producto 1",2569,43
2021-07-19,"Oeste","Electrónica","Producto 8",1689,14
2021-07-20,"Sur","Electrónica","Producto 7",2269,10
2021-07-21,"Sur","Alimentos","Producto 15",2486,47
2021-07-22,"Oeste","Ropa","Producto 5",4224,50
2021-07-23,"Norte","Electrónica","Producto 3",4751,33
2021-07-24,"Oeste","Electrónica","Producto 7",2405,23
2021-07-25,"Oeste","Electrónica","Producto 13",1918,31
2021-07-26,"Sur","Alimentos","Producto 20",1207,22
2021-07-27,"Este","Electrónica","Producto 9",123,23
2021-07-28,"Oeste","Electrónica","Producto 12",3576,29
2021-07-29,"Oeste","Electrónica","Producto 14",3512,30
2021-07-30,"Oeste","Hogar","Producto 7",172,17
2021-07-31,"Este","Hogar","Producto 9",1020,9
2021-08-01,"Norte","Alimentos","Producto 4",2731,39
2021-08-02,"Oeste","Electrónica","Producto 19",879,4
2021-08-03,"Oeste","Alimentos","Producto 9",1305,7
2021-08-04,"Oeste","Electrónica","Producto 2",4619,2
2021-08-05,"Sur","Hogar","Producto 17",1879,26
2021-08-06,"Norte","Alimentos","Producto 12",4965,20
2021-08-07,"Sur","Alimentos","Producto 14",3656,16
2021-08-08,"Este","Alimentos","Producto 10",831,45
2021-08-09,"Oeste","Ropa","Producto 7",3000,49
2021-08-10,"Este","Ropa","Producto 16",4259,32
2021-08-11,"Norte","Alimentos","Producto 2",3697,39
2021-08-12,"Este","Alimentos","Producto 10",2366,34
2021-08-13,"Oeste","Hogar","Producto 19",2604,13
2021-08-14,"Sur","Hogar","Producto 2",2826,39
2021-08-15,"Norte","Ropa","Producto 8",1084,36
2021-08-16,"Norte","Alimentos","Producto 1",4457,35
2021-08-17,"Sur","Hogar","Producto 1",856,49
2021-08-18,"Este","Alimentos","Producto 15",2965,45
2021-08-19,"Norte","Alimentos","Producto 18",2457,24
2021-08-20,"Sur","Hogar","Producto 3",1067,4
2021-08-21,"Sur","Electrónica","Producto 16",4894,27
2021-08-22,"Norte","Ropa","Producto 4",1663,16
2021-08-23,"Oeste","Alimentos","Producto 7",319,8
2021-08-24,"Oeste","Ropa","Producto 2",3793,3
2021-08-25,"Oeste","Ropa","Producto 14",2878,17
2021-08-26,"Sur","Ropa","Producto 4",148,21
2021-08-27,"Oeste","Alimentos","Producto 17",1574,30
2021-08-28,"Norte","Electrónica","Producto 19",4330,45
2021-08-29,"Norte","Electrónica","Producto 8",1238,10
2021-08-30,"Sur","Ropa","Producto 19",387,37
2021-08-31,"Norte","Ropa","Producto 7",3584,34
2021-09-01,"Oeste","Alimentos","Producto 12",2593,10
2021-09-02,"Este","Electrónica","Producto 2",2084,4
2021-09-03,"Norte","Alimentos","Producto 18",2180,24
2021-09-04,"Norte","Hogar","Producto 16",4578,20
2021-09-05,"Oeste","Electrónica","Producto 17",4520,43
2021-09-06,"Oeste","Hogar","Producto 11",1169,2
2021-09-07,"Sur","Hogar","Producto 2",2917,46
2021-09-08,"Norte","Ropa","Producto 14",299,36
2021-09-09,"Oeste","Hogar","Producto 17",2749,33
2021-09-10,"Sur","Hogar","Producto 13",653,46
2021-09-11,"Norte","Alimentos","Producto 9",3812,14
2021-09-12,"Norte","Hogar","Producto 15",645,23
2021-09-13,"Norte","Electrónica","Producto 3",1100,6
2021-09-14,"Este","Hogar","Producto 6",3862,23
2021-09-15,"Este","Electrónica","Producto 10",2169,50
2021-09-16,"Sur","Hogar","Producto 12",2780,2
2021-09-17,"Norte","Electrónica","Producto 15",4415,36
2021-09-18,"Oeste","Electrónica","Producto 9",3665,32
2021-09-19,"Sur","Ropa","Producto 15",3789,17
2021-09-20,"Oeste","Ropa","Producto 4",3044,47
2021-09-21,"Este","Electrónica","Producto 9",595,27
2021-09-22,"Sur","Electrónica","Producto 5",4148,21
2021-09-23,"Este","Electrónica","Producto 14",3717,23
2021-09-24,"Sur","Hogar","Producto 17",4427,16
2021-09-25,"Este","Electrónica","Producto 2",512,44
2021-09-26,"Norte","Electrónica","Producto 19",4164,8
2021-09-27,"Norte","Ropa","Producto 5",1447,2
2021-09-28,"Norte","Electrónica","Producto 11",1738,47
2021-09-29,"Norte","Electrónica","Producto 1",4446,48
2021-09-30,"Este","Hogar","Producto 7",1037,17
2021-10-01,"Sur","Ropa","Producto 15",160,35
2021-10-02,"Norte","Alimentos","Producto 5",3556,2
2021-10-03,"Sur","Alimentos","Producto 11",284,43
2021-10-04,"Norte","Hogar","Producto 16",4130,33
2021-10-05,"Este","Ropa","Producto 10",4527,10
2021-10-06,"Este","Alimentos","Producto 2",916,19
2021-10-07,"Norte","Hogar","Producto 6",1117,30
2021-10-08,"Oeste","Electrónica","Producto 12",4000,27
2021-10-09,"Sur","Alimentos","Producto 19",4477,33
2021-10-10,"Este","Ropa","Producto 12",1294,47
2021-10-11,"Norte","Alimentos","Producto 3",2223,18
2021-10-12,"Este","Ropa","Producto 8",2051,4
2021-10-13,"Sur","Ropa","Producto 13",3361,23
2021-10-14,"Oeste","Ropa","Producto 16",1595,2
2021-10-15,"Oeste","Ropa","Producto 2",3981,42
2021-10-16,"Norte","Alimentos","Producto 13",1772,32
2021-10-17,"Oeste","Electrónica","Producto 13",1362,32
2021-10-18,"Norte","Hogar","Producto 6",119,1
2021-10-19,"Norte","Ropa","Producto 19",1964,32
2021-10-20,"Norte","Hogar","Producto 11",3037,1
2021-10-21,"Norte","Ropa","Producto 12",1761,40
2021-10-22,"Este","Electrónica","Producto 11",961,19
2021-10-23,"Sur","Hogar","Producto 1",4988,40
2021-10-24,"Sur","Ropa","Producto 8",1400,28
2021-10-25,"Sur","Alimentos","Producto 1",2796,30
2021-10-26,"Este","Hogar","Producto 8",763,23
2021-10-27,"Norte","Ropa","Producto 12",3441,33
2021-10-28,"Sur","Hogar","Producto 8",2307,10
2021-10-29,"Sur","Hogar","Producto 16",1897,48
2021-10-30,"Norte","Ropa","Producto 10",1992,7
2021-10-31,"Sur","Alimentos","Producto 15",2082,38
2021-11-01,"Norte","Ropa","Producto 10",4155,23
2021-11-02,"Norte","Alimentos","Producto 8",4588,22
2021-11-03,"Sur","Alimentos","Producto 8",3830,46
2021-11-04,"Este","Ropa","Producto 2",1900,10
2021-11-05,"Norte","Hogar","Producto 14",3488,30
2021-11-06,"Este","Electrónica","Producto 18",2589,21
2021-11-07,"Oeste","Alimentos","Producto 11",195,36
2021-11-08,"Norte","Electrónica","Producto 2",3270,11
2021-11-09,"Sur","Electrónica","Producto 19",3153,44
2021-11-10,"Norte","Alimentos","Producto 16",1732,12
2021-11-11,"Oeste","Hogar","Producto 2",229,6
2021-11-12,"Sur","Electrónica","Producto 9",4877,5
2021-11-13,"Sur","Ropa","Producto 5",4957,16
2021-11-14,"Sur","Hogar","Producto 6",475,47
2021-11-15,"Este","Electrónica","Producto 18",2736,9
2021-11-16,"Norte","Ropa","Producto 17",4891,28
2021-11-17,"Norte","Ropa","Producto 12",637,1
2021-11-18,"Oeste","Hogar","Producto 15",1877,50
2021-11-19,"Norte","Ropa","Producto 2",2549,42
2021-11-20,"Norte","Alimentos","Producto 14",4572,17
2021-11-21,"Oeste","Ropa","Producto 2",2903,26
2021-11-22,"Este","Hogar","Producto 16",212,20
2021-11-23,"Norte","Ropa","Producto 15",4291,50
2021-11-24,"Sur","Alimentos","Producto 10",4169,38
2021-11-25,"Norte","Alimentos","Producto 3",4403,11
2021-11-26,"Sur","Alimentos","Producto 2",4067,11
2021-11-27,"Oeste","Electrónica","Producto 11",100,20
2021-11-28,"Sur","Hogar","Producto 8",599,39
2021-11-29,"Norte","Electrónica","Producto 16",4191,14
2021-11-30,"Norte","Hogar","Producto 9",1184,22
2021-12-01,"Norte","Hogar","Producto 15",249,24
2021-12-02,"Norte","Ropa","Producto 13",2926,22
2021-12-03,"Oeste","Alimentos","Producto 18",3809,6
2021-12-04,"Este","Hogar","Producto 15",4381,25
2021-12-05,"Norte","Hogar","Producto 12",396,24
2021-12-06,"Norte","Ropa","Producto 9",1187,26
2021-12-07,"Norte","Alimentos","Producto 3",2129,2
2021-12-08,"Sur","Hogar","Producto 13",2116,20
2021-12-09,"Sur","Electrónica","Producto 9",2939,13
2021-12-10,"Este","Ropa","Producto 16",4716,12
2021-12-11,"Sur","Ropa","Producto 5",4939,47
2021-12-12,"Este","Electrónica","Producto 8",736,34
2021-12-13,"Norte","Electrónica","Producto 18",1447,23
2021-12-14,"Norte","Hogar","Producto 6",4159,22
2021-12-15,"Oeste","Hogar","Producto 8",4957,6
2021-12-16,"Norte","Hogar","Producto 11",3399,16
2021-12-17,"Norte","Alimentos","Producto 11",479,25
2021-12-18,"Norte","Ropa","Producto 6",759,26
2021-12-19,"Oeste","Hogar","Producto 4",1757,15
2021-12-20,"Este","Hogar","Producto 15",1335,41
2021-12-21,"Norte","Ropa","Producto 17",1329,34
2021-12-22,"Oeste","Hogar","Producto 8",3938,15
2021-12-23,"Norte","Electrónica","Producto 11",952,8
2021-12-24,"Este","Hogar","Producto 18",3032,5
2021-12-25,"Este","Hogar","Producto 14",3489,39
2021-12-26,"Oeste","Hogar","Producto 12",4622,18
2021-12-27,"Sur","Ropa","Producto 8",3481,30
2021-12-28,"Norte","Ropa","Producto 3",1441,17
2021-12-29,"Norte","Electrónica","Producto 10",154,32
2021-12-30,"Norte","Electrónica","Producto 19",312,20
2021-12-31,"Sur","Hogar","Producto 12",923,45
2022-01-01,"Norte","Ropa","Producto 14",4278,14
2022-01-02,"Sur","Alimentos","Producto 13",325,20
2022-01-03,"Norte","Alimentos","Producto 6",1430,2
2022-01-04,"Oeste","Hogar","Producto 7",4456,38
2022-01-05,"Norte","Hogar","Producto 4",2785,28
2022-01-06,"Este","Alimentos","Producto 10",4044,43
2022-01-07,"Este","Electrónica","Producto 16",4790,43
2022-01-08,"Sur","Ropa","Producto 16",3480,23
2022-01-09,"Sur","Hogar","Producto 3",2066,43
2022-01-10,"Norte","Electrónica","Producto 19",4858,29
2022-01-11,"Este","Hogar","Producto 19",4703,7
2022-01-12,"Oeste","Ropa","Producto 7",2640,23
2022-01-13,"Norte","Ropa","Producto 6",768,39
2022-01-14,"Norte","Hogar","Producto 15",3171,7
2022-01-15,"Sur","Electrónica","Producto 2",4131,19
2022-01-16,"Norte","Electrónica","Producto 14",768,22
2022-01-17,"Sur","Alimentos","Producto 4",3028,31
2022-01-18,"Sur","Hogar","Producto 10",4917,42
2022-01-19,"Sur","Alimentos","Producto 5",1230,48
2022-01-20,"Sur","Alimentos","Producto 12",2145,30
2022-01-21,"Oeste","Alimentos","Producto 4",591,43
2022-01-22,"Oeste","Hogar","Producto 3",1465,22
2022-01-23,"Oeste","Ropa","Producto 7",2700,28
2022-01-24,"Oeste","Alimentos","Producto 11",1639,1
2022-01-25,"Este","Hogar","Producto 15",3043,44
2022-01-26,"Oeste","Hogar","Producto 2",4937,28
2022-01-27,"Este","Hogar","Producto 9",3085,1
2022-01-28,"Este","Electrónica","Producto 13",814,37
2022-01-29,"Este","Alimentos","Producto 11",3551,17
2022-01-30,"Norte","Electrónica","Producto 8",3428,1
2022-01-31,"Este","Hogar","Producto 8",1681,19
2022-02-01,"Este","Electrónica","Producto 6",2174,2
2022-02-02,"Este","Electrónica","Producto 5",1592,32
2022-02-03,"Oeste","Hogar","Producto 9",4181,1
2022-02-04,"Sur","Ropa","Producto 9",3009,31
2022-02-05,"Este","Ropa","Producto 5",4055,9
2022-02-06,"Este","Electrónica","Producto 16",1541,2
2022-02-07,"Este","Ropa","Producto 10",791,42
2022-02-08,"Norte","Alimentos","Producto 1",4454,45
2022-02-09,"Norte","Hogar","Producto 10",141,2
2022-02-10,"Este","Electrónica","Producto 2",2889,26
2022-02-11,"Sur","Electrónica","Producto 3",4841,20
2022-02-12,"Este","Electrónica","Producto 13",1419,20
2022-02-13,"Sur","Alimentos","Producto 7",4921,45
2022-02-14,"Norte","Electrónica","Producto 13",273,45
2022-02-15,"Oeste","Alimentos","Producto 15",1364,45
2022-02-16,"Sur","Electrónica","Producto 6",1373,9
2022-02-17,"Sur","Electrónica","Producto 15",4746,12
2022-02-18,"Sur","Ropa","Producto 2",4900,35
2022-02-19,"Oeste","Ropa","Producto 17",3698,38
2022-02-20,"Norte","Ropa","Producto 3",1509,45
2022-02-21,"Oeste","Alimentos","Producto 18",2104,28
2022-02-22,"Norte","Hogar","Producto 10",1088,30
2022-02-23,"Norte","Ropa","Producto 12",3856,30
2022-02-24,"Este","Alimentos","Producto 8",3741,23
2022-02-25,"Este","Ropa","Producto 8",2542,48
2022-02-26,"Norte","Ropa","Producto 9",3385,35
2022-02-27,"Norte","Electrónica","Producto 4",3787,46
2022-02-28,"Este","Ropa","Producto 20",3892,23
2022-03-01,"Norte","Alimentos","Producto 15",3065,14
2022-03-02,"Este","Hogar","Producto 17",2014,46
2022-03-03,"Oeste","Alimentos","Producto 2",3388,49
2022-03-04,"Sur","Electrónica","Producto 7",4359,41
2022-03-05,"Norte","Hogar","Producto 13",2238,31
2022-03-06,"Norte","Hogar","Producto 8",690,30
2022-03-07,"Este","Hogar","Producto 17",3133,28
2022-03-08,"Oeste","Electrónica","Producto 12",2454,16
2022-03-09,"Sur","Alimentos","Producto 13",4627,22
2022-03-10,"Este","Hogar","Producto 16",1279,21
2022-03-11,"Sur","Ropa","Producto 10",3905,29
2022-03-12,"Norte","Alimentos","Producto 5",3785,32
2022-03-13,"Sur","Electrónica","Producto 15",3415,4
2022-03-14,"Este","Hogar","Producto 6",2803,12
2022-03-15,"Sur","Ropa","Producto 17",3030,3
2022-03-16,"Este","Ropa","Producto 5",4346,14
2022-03-17,"Este","Hogar","Producto 11",2527,45
2022-03-18,"Norte","Hogar","Producto 16",4903,30
2022-03-19,"Sur","Hogar","Producto 12",440,14
2022-03-20,"Oeste","Electrónica","Producto 11",2824,18
2022-03-21,"Norte","Electrónica","Producto 8",1028,42
2022-03-22,"Sur","Alimentos","Producto 1",1553,10
2022-03-23,"Sur","Hogar","Producto 3",4221,30
2022-03-24,"Oeste","Hogar","Producto 14",1105,50
2022-03-25,"Sur","Electrónica","Producto 10",2955,25
2022-03-26,"Oeste","Hogar","Producto 20",2042,16
2022-03-27,"Sur","Alimentos","Producto 15",1597,13
2022-03-28,"Norte","Alimentos","Producto 7",2414,44
2022-03-29,"Oeste","Ropa","Producto 16",3742,26
2022-03-30,"Sur","Hogar","Producto 12",4886,26
2022-03-31,"Oeste","Alimentos","Producto 20",866,24
2022-04-01,"Norte","Hogar","Producto 9",734,31
2022-04-02,"Oeste","Electrónica","Producto 3",2945,41
2022-04-03,"Sur","Electrónica","Producto 19",772,32
2022-04-04,"Norte","Electrónica","Producto 13",1090,27
2022-04-05,"Oeste","Electrónica","Producto 8",1774,10
2022-04-06,"Oeste","Ropa","Producto 17",1403,26
2022-04-07,"Este","Ropa","Producto 4",3636,10
2022-04-08,"Sur","Hogar","Producto 10",3508,2
2022-04-09,"Norte","Hogar","Producto 17",3992,6
2022-04-10,"Este","Ropa","Producto 10",1445,28
2022-04-11,"Sur","Electrónica","Producto 5",992,2
2022-04-12,"Oeste","Alimentos","Producto 11",2367,45
2022-04-13,"Este","Alimentos","Producto 9",2798,47
2022-04-14,"Sur","Alimentos","Producto 12",3151,18
2022-04-15,"Este","Electrónica","Producto 5",2466,18
2022-04-16,"Este","Hogar","Producto 4",736,11
2022-04-17,"Norte","Ropa","Producto 2",4432,7
2022-04-18,"Oeste","Electrónica","Producto 1",4957,14
2022-04-19,"Sur","Alimentos","Producto 19",4324,50
2022-04-20,"Este","Electrónica","Producto 16",4276,38
2022-04-21,"Norte","Ropa","Producto 11",1949,34
2022-04-22,"Norte","Hogar","Producto 7",3124,48
2022-04-23,"Este","Electrónica","Producto 5",2640,18
2022-04-24,"Sur","Alimentos","Producto 2",281,24
2022-04-25,"Este","Ropa","Producto 9",3741,9
2022-04-26,"Sur","Alimentos","Producto 15",4228,41
2022-04-27,"Sur","Alimentos","Producto 6",341,1
2022-04-28,"Sur","Alimentos","Producto 6",4477,34
2022-04-29,"Oeste","Electrónica","Producto 4",1953,50
2022-04-30,"Norte","Ropa","Producto 15",3508,29
2022-05-01,"Oeste","Hogar","Producto 6",3615,26
2022-05-02,"Sur","Ropa","Producto 3",3444,38
2022-05-03,"Norte","Electrónica","Producto 10",1572,50
2022-05-04,"Oeste","Alimentos","Producto 5",1583,35
2022-05-05,"Oeste","Hogar","Producto 6",2433,17
2022-05-06,"Norte","Hogar","Producto 1",338,34
2022-05-07,"Oeste","Alimentos","Producto 3",2509,2
2022-05-08,"Norte","Alimentos","Producto 8",2984,38
